Version=0.9
1,41,2,0,1=8046838
1,41,2,13,2=624
1,41,2,13,3=691480
1,41,2,33,1=4203796
1,41,2,13,1=1
0,41,2,0,1=38758815
0,41,2,13,2=4713470
0,41,2,13,3=2226616
0,41,2,33,1=2218355
0,41,2,13,1=5442781
1,41,2,0,2=2807076
1,41,2,13,4=1248
1,41,2,0,3=8744
1,41,2,13,5=449559
0,41,2,0,2=21627055
0,41,2,13,4=2437509
0,41,2,0,3=14963540
0,41,2,13,5=2115301
1,41,2,13,6=265459
1,41,2,0,4=337917
0,41,2,0,4=10497006
0,41,2,13,6=2050226
0,41,2,13,7=1812561
1,41,2,13,7=391008
1,41,2,1,13=90089
1,41,2,1,14=7497999
1,41,2,13,11=8742
1,41,2,13,14=7494
1,41,2,13,15=7495
1,41,2,13,8=7495
1,41,2,13,9=10619
1,41,2,13,12=1601039
1,41,2,13,10=2217103
1,41,2,13,13=8744
1,41,2,11,96=7225405
0,41,2,1,13=6721026
0,41,2,1,14=5785522
0,41,2,13,11=38448699
0,41,2,13,14=8372051
0,41,2,13,15=53805119
0,41,2,13,8=731449
0,41,2,13,9=7336001
0,41,2,13,12=12253660
0,41,2,13,10=20611477
0,41,2,13,13=19365200
1,41,2,13,18=12613
1,41,2,13,16=11867
1,41,2,13,17=1543965
0,41,2,13,18=11920788
0,41,2,13,16=6090549
0,41,2,13,17=7104522
