Version=0.9
1,41,2,0,1=8046838
1,41,2,13,2=624
1,41,2,13,3=691480
1,41,2,33,1=4203796
1,41,2,13,1=127419
0,41,2,0,1=38758815
0,41,2,13,2=4713470
0,41,2,13,3=2226616
0,41,2,33,1=2218355
0,41,2,13,1=377587
1,41,2,0,2=1869
1,41,2,13,4=841673
1,41,2,0,3=2499
1,41,2,13,5=449559
0,41,2,0,2=7230564
0,41,2,13,4=2764905
0,41,2,0,3=8030695
0,41,2,13,5=2115301
1,41,2,13,6=265459
1,41,2,0,4=337917
0,41,2,0,4=10497006
0,41,2,13,6=2050226
0,41,2,13,7=1812561
1,41,2,13,7=391008
1,41,2,1,13=90089
1,41,2,1,14=7497999
1,41,2,13,11=8742
1,41,2,13,14=7494
1,41,2,13,15=7495
1,41,2,13,8=7495
1,41,2,13,9=10619
1,41,2,13,12=1601039
1,41,2,13,10=2217103
1,41,2,13,13=8744
1,41,2,11,96=46846
0,41,2,1,13=6721026
0,41,2,1,14=2203005
0,41,2,13,11=38448699
0,41,2,13,14=8372051
0,41,2,13,15=53805119
0,41,2,13,8=731449
0,41,2,13,9=7336001
0,41,2,13,12=12253660
0,41,2,13,10=20611477
0,41,2,13,13=19365200
1,41,2,13,18=851973
1,41,2,13,16=493655
1,41,2,13,17=2242528
0,41,2,13,18=5017559
0,41,2,13,16=5136234
0,41,2,13,17=2232993
1,41,2,0,5=840445
1,41,2,13,19=542489
1,41,2,0,6=1873
1,41,2,13,20=527218
0,41,2,0,5=5722791
0,41,2,13,19=1271160
0,41,2,0,6=14504442
0,41,2,13,20=2452525
1,41,2,1,6=43721
1,41,2,13,21=1874
1,41,2,0,7=1248
0,41,2,0,7=10258184
0,41,2,13,21=2140070
0,41,2,0,8=12553635
1,41,2,13,22=1873
1,41,2,0,8=1873
0,41,2,13,22=2498676
1,41,2,13,23=337183
0,41,2,13,23=1969445
1,41,2,11,100=10619
1,41,2,11,101=13115
1,41,2,13,24=600877
0,41,2,13,24=7141805
1,41,2,1,1=41849
1,41,2,0,9=1195
1,41,2,13,25=2498
0,41,2,0,9=13054638
0,41,2,13,25=1389882
1,41,2,13,26=1873
1,41,2,0,10=782136
0,41,2,0,10=430021
0,41,2,13,26=1268645
